date,Start,End,SleepQuality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2015/12/23,2015/12/23 22:33,2015/12/24 6:01,0.79 ,7:27,:),Drank coffee:Drank tea,,0
2015/12/29,2015/12/29 22:44,2015/12/30 7:00,0.76 ,8:16,:|,Drank coffee,,0
2016/1/1,2016/1/1 23:53,2016/1/2 8:27,0.79 ,8:33,:|,Drank coffee:Drank tea,71,0
2016/1/2,2016/1/2 23:49,2016/1/3 8:13,0.85 ,8:24,:),Drank coffee:Drank tea,65,0
2016/1/3,2016/1/3 21:44,2016/1/4 5:35,0.69 ,7:51,:),Drank coffee,,0
2016/1/4,2016/1/4 22:17,2016/1/5 5:45,0.74 ,7:28,:|,Drank coffee:Drank tea:Stressful day,,0
2016/1/5,2016/1/5 22:18,2016/1/6 6:20,0.66 ,8:01,:|,Drank coffee:Worked out,,0
2016/1/13,2016/1/13 22:44,2016/1/14 6:20,0.72 ,7:35,:|,Ate late:Drank coffee:Drank tea:Stressful day,,0
2016/1/14,2016/1/14 22:10,2016/1/15 5:28,0.73 ,7:17,:|,Drank coffee:Drank tea:Worked out,,0
2016/1/17,2016/1/17 22:00,2016/1/18 5:30,0.76 ,7:29,:|,Drank coffee:Drank tea:Worked out,,0
2016/1/18,2016/1/18 21:56,2016/1/19 5:34,0.78 ,7:38,,Ate late:Drank coffee:Drank tea,,0
2016/1/19,2016/1/19 22:46,2016/1/20 6:35,0.75 ,7:48,,Drank coffee:Drank tea:Worked out,,0
2016/1/20,2016/1/20 21:13,2016/1/21 6:29,0.77 ,9:15,,Drank coffee:Drank tea,,0
2016/1/21,2016/1/21 21:33,2016/1/22 6:23,0.79 ,8:50,,Drank coffee,,0
2016/1/22,2016/1/22 22:17,2016/1/23 8:14,0.79 ,9:57,,Drank coffee:Worked out,,0
2016/1/24,2016/1/24 22:06,2016/1/25 6:30,0.85 ,8:23,,Drank coffee:Drank tea:Worked out,,0
2016/1/25,2016/1/25 22:27,2016/1/26 6:38,0.88 ,8:10,,Drank coffee,,0
2016/1/26,2016/1/26 22:58,2016/1/27 6:28,0.83 ,7:29,,Drank coffee:Drank tea:Worked out,,0
2016/1/27,2016/1/27 22:02,2016/1/28 5:23,0.84 ,7:20,,Drank coffee:Drank tea:Worked out,,0
2016/1/28,2016/1/28 22:11,2016/1/29 5:26,0.76 ,7:15,,Drank coffee:Drank tea:Worked out,,0
2016/1/29,2016/1/29 21:47,2016/1/30 6:06,0.88 ,8:19,,Drank coffee:Drank tea:Worked out,,0
2016/1/31,2016/1/31 22:58,2016/2/1 6:19,0.78 ,7:20,,Drank coffee,,0
2016/2/1,2016/2/1 22:02,2016/2/2 5:27,0.82 ,7:25,,Drank coffee:Drank tea:Worked out,,0
2016/2/2,2016/2/2 21:47,2016/2/3 5:20,0.72 ,7:33,,Drank coffee:Worked out,,0
2016/2/3,2016/2/3 22:54,2016/2/4 6:20,0.79 ,7:26,,Drank coffee:Worked out,,0
2016/2/4,2016/2/4 22:17,2016/2/5 6:53,0.74 ,8:35,,Drank coffee:Stressful day:Worked out,,0
2016/2/5,2016/2/5 23:45,2016/2/6 7:35,0.84 ,7:50,,Drank coffee,,0
2016/2/6,2016/2/6 22:55,2016/2/7 7:35,0.91 ,8:40,,Drank tea,,0
2016/2/8,2016/2/8 0:44,2016/2/8 7:45,0.68 ,7:01,,Drank coffee:Drank tea,,0
2016/2/8,2016/2/8 22:43,2016/2/9 6:40,0.77 ,7:56,,Drank coffee:Drank tea:Worked out,,0
2016/2/9,2016/2/9 21:57,2016/2/10 5:31,0.66 ,7:33,,Drank coffee:Worked out,,0
2016/2/13,2016/2/13 23:41,2016/2/14 5:11,0.38 ,5:30,,Drank coffee,,0
2016/2/14,2016/2/14 22:07,2016/2/15 5:53,0.84 ,7:45,,Drank coffee:Stressful day,,0
2016/2/15,2016/2/15 22:07,2016/2/16 5:25,0.76 ,7:18,,Drank coffee:Worked out,,0
2016/2/16,2016/2/16 22:20,2016/2/17 5:32,0.70 ,7:12,,Drank coffee:Worked out,,0
2016/2/17,2016/2/17 21:33,2016/2/18 6:24,0.90 ,8:51,,Drank coffee:Stressful day:Worked out,,0
2016/2/18,2016/2/18 22:47,2016/2/19 6:26,0.77 ,7:39,,Drank coffee:Drank tea:Worked out,,0
2016/2/20,2016/2/20 23:12,2016/2/21 7:41,0.69 ,8:28,,Drank coffee,,0
2016/2/22,2016/2/22 22:04,2016/2/23 6:23,0.85 ,8:19,,Drank coffee,,0
2016/2/23,2016/2/23 22:18,2016/2/24 6:25,0.94 ,8:06,,Drank coffee:Worked out,,0
2016/2/24,2016/2/24 21:59,2016/2/25 5:43,0.88 ,7:44,,Drank tea:Worked out,,0
2016/2/26,2016/2/26 0:15,2016/2/26 6:35,0.68 ,6:20,,Drank tea:Worked out,,0
2016/2/27,2016/2/27 23:33,2016/2/28 7:50,0.92 ,8:17,,Drank coffee,,0
2016/2/28,2016/2/28 22:19,2016/2/29 5:45,0.64 ,7:25,,Drank tea,,0
2016/2/29,2016/2/29 21:55,2016/3/1 6:22,0.78 ,8:26,,Drank tea:Worked out,,0
2016/3/1,2016/3/1 23:22,2016/3/2 5:50,0.70 ,6:28,,Drank tea:Worked out,,0
2016/3/2,2016/3/2 22:15,2016/3/3 6:21,0.95 ,8:06,,Drank coffee:Drank tea:Worked out,,0
2016/3/3,2016/3/3 22:01,2016/3/4 6:17,0.90 ,8:16,,Drank tea:Worked out,,0
2016/3/5,2016/3/5 23:20,2016/3/6 7:31,0.98 ,8:11,,Drank tea,,0
2016/3/6,2016/3/6 23:08,2016/3/7 6:19,0.70 ,7:11,,Drank coffee:Drank tea,,0
2016/3/7,2016/3/7 22:50,2016/3/8 6:22,0.75 ,7:32,,Drank tea:Worked out,,0
2016/3/8,2016/3/8 21:40,2016/3/9 6:25,0.91 ,8:44,,Drank tea:Worked out,,0
2016/3/9,2016/3/9 22:40,2016/3/10 5:49,0.79 ,7:09,,Drank tea,,0
2016/3/10,2016/3/10 21:35,2016/3/11 5:34,0.92 ,7:58,,Drank tea:Worked out,,0
2016/3/12,2016/3/12 1:33,2016/3/12 7:50,0.69 ,6:17,,Drank coffee:Worked out,,0
2016/3/12,2016/3/12 23:44,2016/3/13 7:51,0.83 ,7:07,,Drank tea,,0
2016/3/13,2016/3/13 22:47,2016/3/14 5:40,0.82 ,6:53,,Drank tea:Worked out,,0
2016/3/14,2016/3/14 22:16,2016/3/15 5:46,0.79 ,7:29,,Drank tea:Worked out,,0
2016/3/15,2016/3/15 22:41,2016/3/16 6:25,0.85 ,7:43,,Drank coffee:Drank tea:Worked out,,0
2016/3/16,2016/3/16 22:25,2016/3/17 7:05,0.90 ,8:39,,Drank coffee:Worked out,,0
2016/3/17,2016/3/17 22:46,2016/3/18 7:08,0.98 ,8:22,,Drank coffee:Drank tea,,0
2016/3/18,2016/3/18 22:17,2016/3/19 7:47,0.87 ,9:30,,Drank coffee,,0
2016/3/20,2016/3/20 22:13,2016/3/21 7:26,0.80 ,9:13,,Drank coffee,,0
2016/3/21,2016/3/21 22:37,2016/3/22 7:32,0.80 ,8:54,,Drank coffee,,0
2016/3/22,2016/3/22 21:22,2016/3/23 6:19,0.80 ,8:56,,Drank coffee:Drank tea,,0
2016/3/23,2016/3/23 22:06,2016/3/24 5:20,0.65 ,7:13,,Drank coffee:Drank tea:Worked out,,0
2016/3/27,2016/3/27 23:28,2016/3/28 7:30,0.82 ,8:01,,Drank coffee,,0
2016/3/28,2016/3/28 23:32,2016/3/29 6:29,0.75 ,6:56,,Drank coffee:Stressful day:Worked out,,0
2016/3/29,2016/3/29 23:12,2016/3/30 6:25,0.66 ,7:13,,Drank coffee:Worked out,,0
2016/3/30,2016/3/30 22:58,2016/3/31 6:25,0.58 ,7:26,,Drank coffee:Drank tea:Worked out,,0
2016/3/31,2016/3/31 22:47,2016/4/1 6:30,0.89 ,7:42,,Drank coffee:Drank tea:Worked out,,0
2016/4/2,2016/4/2 21:20,2016/4/3 7:08,0.86 ,9:47,,Drank coffee,,0
2016/4/3,2016/4/3 21:44,2016/4/4 6:24,0.67 ,8:39,,Drank coffee,,0
2016/4/4,2016/4/4 21:23,2016/4/5 6:29,0.62 ,9:05,,Drank coffee,,0
2016/4/5,2016/4/5 21:13,2016/4/6 6:24,0.81 ,9:11,,Drank coffee:Worked out,,0
2016/4/6,2016/4/6 23:00,2016/4/7 5:55,0.73 ,6:55,,Drank coffee:Drank tea:Worked out,,0
2016/4/7,2016/4/7 21:48,2016/4/8 5:49,0.81 ,8:00,,Ate late:Drank coffee:Drank tea:Worked out,,0
2016/4/9,2016/4/9 0:51,2016/4/9 7:21,0.53 ,6:30,,Drank coffee:Drank tea:Worked out,,0
2016/4/9,2016/4/9 22:59,2016/4/10 7:59,0.94 ,9:00,,Drank coffee:Drank tea:Worked out,,0
2016/4/10,2016/4/10 22:04,2016/4/11 5:16,0.67 ,7:12,,Drank tea,,0
2016/4/11,2016/4/11 22:35,2016/4/12 5:54,0.82 ,7:19,,Drank coffee:Drank tea:Stressful day:Worked out,,0
2016/4/12,2016/4/12 22:18,2016/4/13 5:52,0.85 ,7:33,,Drank coffee:Drank tea:Worked out,,0
2016/4/13,2016/4/13 22:27,2016/4/14 6:13,0.77 ,7:45,,Drank coffee:Drank tea:Worked out,,0
2016/4/14,2016/4/14 21:43,2016/4/15 6:24,0.94 ,8:41,,Drank coffee:Drank tea:Stressful day:Worked out,,0
2016/4/15,2016/4/15 22:38,2016/4/16 7:25,0.81 ,8:47,,Drank coffee:Drank tea,,0
2016/4/17,2016/4/17 21:34,2016/4/18 6:26,0.75 ,8:52,,Drank coffee:Drank tea,,0
2016/4/19,2016/4/19 21:21,2016/4/20 6:20,0.79 ,8:59,,Drank coffee:Drank tea:Worked out,,0
2016/4/20,2016/4/20 21:25,2016/4/21 5:35,0.81 ,8:09,,Ate late:Drank coffee:Drank tea:Worked out,,0
2016/4/21,2016/4/21 21:54,2016/4/22 5:35,0.79 ,7:40,,,,0
2016/4/22,2016/4/22 5:37,2016/4/22 6:20,0.09 ,0:42,,,,0
2016/4/23,2016/4/23 0:46,2016/4/23 7:54,0.65 ,7:07,,Drank coffee:Drank tea:Worked out,,0
2016/4/24,2016/4/24 22:30,2016/4/25 6:14,0.81 ,7:43,,Drank tea,,0
2016/4/25,2016/4/25 22:07,2016/4/26 5:39,0.87 ,7:31,,Ate late:Drank coffee:Drank tea:Worked out,,0
2016/4/26,2016/4/26 22:48,2016/4/27 6:20,0.74 ,7:32,,Drank coffee:Drank tea:Worked out,,0
2016/4/27,2016/4/27 22:24,2016/4/28 6:25,0.92 ,8:01,,Drank coffee:Drank tea:Worked out,,0
2016/4/28,2016/4/28 22:23,2016/4/29 6:17,0.95 ,7:53,,Drank coffee:Drank tea:Worked out,,0
2016/4/29,2016/4/29 22:47,2016/4/30 5:57,0.81 ,7:09,,Drank coffee:Drank tea:Worked out,,0
2016/5/1,2016/5/1 21:27,2016/5/2 6:15,0.95 ,8:47,,Drank coffee:Worked out,,0
2016/5/2,2016/5/2 21:50,2016/5/3 6:20,0.85 ,8:29,,Drank coffee:Worked out,,0
2016/5/3,2016/5/3 22:19,2016/5/4 6:20,0.79 ,8:01,,Drank coffee:Worked out,,0
2016/5/4,2016/5/4 22:16,2016/5/5 6:30,0.83 ,8:13,,Drank coffee:Drank tea:Worked out,,0
2016/5/5,2016/5/5 22:20,2016/5/6 6:15,0.89 ,7:54,,Ate late:Drank coffee,,0
2016/5/6,2016/5/6 23:07,2016/5/7 7:08,0.87 ,8:00,,Drank coffee:Drank tea:Stressful day:Worked out,,0
2016/5/7,2016/5/7 23:20,2016/5/8 7:12,0.93 ,7:51,,Drank coffee:Drank tea,,0
2016/5/8,2016/5/8 23:44,2016/5/9 6:20,0.74 ,6:36,,Drank coffee:Drank tea,,0
2016/5/9,2016/5/9 22:10,2016/5/10 5:41,0.83 ,7:30,,Drank coffee:Drank tea:Worked out,,0
2016/5/10,2016/5/10 23:10,2016/5/11 5:30,0.74 ,6:20,,Drank coffee:Drank tea:Worked out,,0
2016/5/11,2016/5/11 22:43,2016/5/12 6:25,0.80 ,7:41,,Drank coffee:Drank tea:Worked out,,0
2016/5/12,2016/5/12 23:50,2016/5/13 6:50,0.83 ,6:59,,Drank coffee:Drank tea:Worked out,,0
2016/5/13,2016/5/13 23:08,2016/5/14 7:53,1.00 ,8:45,,Drank coffee:Drank tea:Worked out,,0
2016/5/15,2016/5/15 21:34,2016/5/16 6:07,0.81 ,8:33,,Drank tea,,0
2016/5/16,2016/5/16 21:34,2016/5/17 6:15,0.85 ,8:40,,Drank coffee:Worked out,,0
2016/5/17,2016/5/17 20:53,2016/5/18 6:10,0.83 ,9:16,,Drank coffee:Worked out,,0
2016/5/18,2016/5/18 22:26,2016/5/19 5:40,0.79 ,7:14,,Drank coffee:Stressful day,,0
2016/5/20,2016/5/20 0:00,2016/5/20 6:30,0.76 ,6:30,,Drank coffee:Worked out,,0
2016/5/20,2016/5/20 23:14,2016/5/21 7:34,0.91 ,8:19,,Drank coffee:Worked out,,0
2016/5/23,2016/5/23 22:34,2016/5/24 5:30,0.75 ,6:55,,Drank coffee,,0
2016/5/24,2016/5/24 22:00,2016/5/25 5:35,0.90 ,7:35,,Drank coffee:Worked out,,0
2016/5/25,2016/5/25 22:21,2016/5/26 6:31,0.88 ,8:09,,Drank coffee:Worked out,,0
2016/5/26,2016/5/26 22:08,2016/5/27 6:19,0.89 ,8:11,,Drank coffee:Worked out,,0
2016/5/28,2016/5/28 0:19,2016/5/28 7:15,0.72 ,6:56,,Drank coffee:Worked out,,0
2016/5/29,2016/5/29 22:04,2016/5/30 6:40,1.00 ,8:36,,Drank coffee,,0
2016/5/30,2016/5/30 22:07,2016/5/31 6:08,0.72 ,8:00,,Drank coffee:Stressful day,,0
2016/5/31,2016/5/31 23:02,2016/6/1 6:31,0.70 ,7:28,,Drank coffee:Worked out,,0
2016/6/1,2016/6/1 23:01,2016/6/2 5:48,0.67 ,6:46,,Drank coffee:Worked out,,0
2016/6/2,2016/6/2 22:51,2016/6/3 5:31,0.65 ,6:39,,Drank coffee:Worked out,,0
2016/6/5,2016/6/5 22:33,2016/6/6 5:51,0.71 ,7:18,,Worked out,,0
2016/6/6,2016/6/6 23:26,2016/6/7 5:31,0.70 ,6:05,,Drank coffee:Worked out,,0
2016/6/7,2016/6/7 22:32,2016/6/8 5:32,0.77 ,6:59,,Drank coffee:Worked out,,0
2016/6/8,2016/6/8 21:56,2016/6/9 6:16,0.76 ,8:20,,Drank coffee:Worked out,,0
2016/6/9,2016/6/9 22:07,2016/6/10 6:35,0.87 ,8:27,,Ate late:Drank coffee:Worked out,,0
2016/6/11,2016/6/11 22:42,2016/6/12 8:41,0.93 ,9:58,,Drank tea,,0
2016/6/12,2016/6/12 22:52,2016/6/13 6:32,0.77 ,7:39,,Drank tea,,0
2016/6/13,2016/6/13 22:03,2016/6/14 6:26,0.82 ,8:22,,Drank tea:Worked out,,0
2016/6/14,2016/6/14 22:32,2016/6/15 6:30,0.68 ,7:58,,Drank coffee:Drank tea,,0
2016/6/16,2016/6/16 0:46,2016/6/16 6:25,0.64 ,5:38,,Drank coffee:Drank tea:Worked out,,0
2016/6/16,2016/6/16 22:06,2016/6/17 6:01,0.83 ,7:54,,Drank coffee:Drank tea:Worked out,,0
2016/6/17,2016/6/17 23:28,2016/6/18 7:23,0.79 ,7:54,,Drank coffee:Drank tea:Worked out,,0
2016/6/19,2016/6/19 23:00,2016/6/20 6:00,0.74 ,6:59,,Drank coffee,,0
2016/6/20,2016/6/20 22:34,2016/6/21 5:50,0.83 ,7:15,,Drank coffee:Worked out,,0
2016/6/21,2016/6/21 22:11,2016/6/22 5:40,0.83 ,7:29,,Drank coffee:Worked out,,0
2016/6/22,2016/6/22 22:41,2016/6/23 6:22,0.82 ,7:41,,Drank coffee:Worked out,,0
2016/6/23,2016/6/23 22:32,2016/6/24 6:32,0.86 ,8:00,,Drank coffee:Worked out,,0
2016/6/26,2016/6/26 22:16,2016/6/27 6:30,0.64 ,8:14,,Drank coffee,,0
2016/6/27,2016/6/27 23:48,2016/6/28 6:47,0.62 ,6:58,,Drank coffee:Stressful day:Worked out,,0
2016/6/28,2016/6/28 23:10,2016/6/29 6:35,0.77 ,7:25,,Drank coffee:Worked out,,0
2016/6/29,2016/6/29 22:32,2016/6/30 5:55,0.83 ,7:23,,Drank coffee:Stressful day:Worked out,,0
2016/7/1,2016/7/1 23:32,2016/7/2 7:32,0.90 ,8:00,,Drank coffee,,0
2016/7/3,2016/7/3 21:49,2016/7/4 6:02,0.86 ,8:12,,,,0
2016/7/4,2016/7/4 21:39,2016/7/5 5:50,0.85 ,8:11,,Drank coffee:Worked out,,0
2016/7/5,2016/7/5 22:48,2016/7/6 6:05,0.75 ,7:16,,Drank coffee:Stressful day:Worked out,,0
2016/7/6,2016/7/6 22:13,2016/7/7 6:15,0.92 ,8:02,,Drank coffee:Worked out,,0
2016/7/7,2016/7/7 22:53,2016/7/8 7:05,0.96 ,8:12,,Drank coffee:Worked out,,0
2016/7/10,2016/7/10 22:18,2016/7/11 6:17,0.85 ,7:59,,Drank coffee,,0
2016/7/11,2016/7/11 21:24,2016/7/12 6:15,0.99 ,8:50,,Drank coffee:Worked out,,0
2016/7/12,2016/7/12 22:02,2016/7/13 6:15,0.96 ,8:13,,Drank coffee:Worked out,,0
2016/7/13,2016/7/13 23:13,2016/7/14 6:15,0.78 ,7:02,,Drank coffee:Worked out,,0
2016/7/14,2016/7/14 22:39,2016/7/15 6:15,0.84 ,7:35,,Drank coffee:Stressful day:Worked out,,0
2016/7/16,2016/7/16 0:32,2016/7/16 8:19,0.87 ,7:47,,Drank coffee:Worked out,,0
2016/7/16,2016/7/16 23:20,2016/7/17 7:31,0.98 ,8:10,,Drank coffee:Worked out,,0
2016/7/17,2016/7/17 22:23,2016/7/18 6:00,0.76 ,7:37,,Drank coffee:Worked out,,0
2016/7/18,2016/7/18 22:57,2016/7/19 6:05,0.77 ,7:08,,Drank coffee:Stressful day:Worked out,,0
2016/7/19,2016/7/19 22:36,2016/7/20 5:50,0.77 ,7:14,,Drank coffee:Worked out,,0
2016/7/20,2016/7/20 22:25,2016/7/21 5:56,0.82 ,7:30,,Drank coffee:Worked out,,0
2016/7/21,2016/7/21 23:07,2016/7/22 7:00,0.87 ,7:52,,Drank coffee:Worked out,,0
2016/7/22,2016/7/22 22:20,2016/7/23 7:56,0.99 ,9:35,,Drank coffee,,0
2016/7/23,2016/7/23 23:47,2016/7/24 7:56,0.74 ,8:09,,Drank coffee,,0
2016/7/24,2016/7/24 22:45,2016/7/25 6:14,0.81 ,7:28,,Drank coffee:Worked out,,0
2016/7/25,2016/7/25 21:54,2016/7/26 6:02,0.86 ,8:07,,Drank coffee:Worked out,,0
2016/7/26,2016/7/26 23:03,2016/7/27 6:11,0.84 ,7:07,,Drank coffee:Worked out,,0
2016/7/27,2016/7/27 22:49,2016/7/28 7:11,0.95 ,8:21,,Drank coffee:Stressful day:Worked out,,0
2016/7/28,2016/7/28 22:25,2016/7/29 3:35,0.35 ,5:10,,Drank coffee,,0
2016/8/16,2016/8/16 22:05,2016/8/17 5:50,0.96 ,7:44,,Drank coffee:Drank tea:Stressful day,,0
2016/8/17,2016/8/17 22:42,2016/8/18 6:15,0.78 ,7:33,,Ate late:Drank coffee:Worked out,,7200
2016/8/18,2016/8/18 21:58,2016/8/19 6:23,0.36 ,8:24,,Drank coffee:Worked out,,3444
2016/8/20,2016/8/20 22:04,2016/8/21 8:33,0.56 ,10:28,,Drank coffee,,7901
2016/8/21,2016/8/21 22:08,2016/8/22 6:20,0.52 ,8:11,,Drank coffee:Drank tea,,3786
2016/8/22,2016/8/22 22:13,2016/8/23 6:22,0.35 ,8:09,,Drank coffee:Worked out,,2668
2016/8/23,2016/8/23 23:08,2016/8/24 6:38,0.51 ,7:30,,Drank coffee:Worked out,,4213
2016/8/24,2016/8/24 21:51,2016/8/25 6:10,0.54 ,8:19,,Drank coffee:Worked out,,2210
2016/8/25,2016/8/25 22:06,2016/8/26 6:19,0.55 ,8:13,,Drank coffee:Worked out,,3040
2016/8/26,2016/8/26 23:49,2016/8/27 7:26,0.46 ,7:37,,Drank coffee:Worked out,,3887
2016/8/27,2016/8/27 23:52,2016/8/28 8:25,0.48 ,8:33,,Drank coffee,,5631
2016/8/28,2016/8/28 22:52,2016/8/29 6:40,0.36 ,7:48,,Drank coffee,,10059
2016/8/29,2016/8/29 22:10,2016/8/30 6:20,0.40 ,8:09,,Drank coffee:Worked out,,3698
2016/8/30,2016/8/30 22:21,2016/8/31 6:20,0.49 ,7:59,,Drank coffee:Worked out,,4399
2016/8/31,2016/8/31 22:33,2016/9/1 6:20,0.49 ,7:47,,Drank coffee:Worked out,,4015
2016/9/1,2016/9/1 23:08,2016/9/2 5:58,0.54 ,6:50,,Drank coffee:Worked out,,4374
2016/9/2,2016/9/2 22:38,2016/9/3 7:47,0.67 ,9:09,,Drank coffee,,5038
2016/9/4,2016/9/4 23:28,2016/9/5 8:00,0.61 ,8:32,,Drank coffee,,827
2016/9/5,2016/9/5 21:00,2016/9/6 6:20,0.41 ,9:20,,Drank tea:Worked out,,2542
2016/9/6,2016/9/6 22:11,2016/9/7 6:22,0.70 ,8:10,,Drank tea:Worked out,,7370
2016/9/7,2016/9/7 22:31,2016/9/8 6:21,0.69 ,7:50,,Drank tea:Worked out,,5658
2016/9/8,2016/9/8 22:28,2016/9/9 6:10,0.61 ,7:41,,Drank tea:Worked out,,7107
2016/9/10,2016/9/10 0:45,2016/9/10 7:06,0.58 ,6:21,,Drank coffee:Worked out,,7048
2016/9/10,2016/9/10 22:44,2016/9/11 6:01,0.33 ,7:17,,Drank tea,,6925
2016/9/11,2016/9/11 23:05,2016/9/12 6:20,0.60 ,7:14,,Drank coffee,,1130
2016/9/12,2016/9/12 22:46,2016/9/13 6:20,0.67 ,7:34,,Drank tea:Worked out,,7025
2016/9/13,2016/9/13 21:55,2016/9/14 6:07,0.59 ,8:12,,Drank tea:Worked out,,5955
2016/9/14,2016/9/14 22:26,2016/9/15 6:20,0.65 ,7:53,,Drank tea:Worked out,,9243
2016/9/17,2016/9/17 22:26,2016/9/18 8:22,0.70 ,9:56,,Drank coffee,,908
2016/9/18,2016/9/18 22:28,2016/9/19 6:24,0.57 ,7:55,,Drank coffee:Worked out,,2191
2016/9/19,2016/9/19 22:14,2016/9/20 6:22,0.60 ,8:07,,Drank tea:Worked out,,11650
2016/9/20,2016/9/20 22:39,2016/9/21 6:15,0.57 ,7:36,,Drank tea:Worked out,,10842
2016/9/21,2016/9/21 22:11,2016/9/22 6:11,0.60 ,7:59,,Drank tea,,5765
2016/9/22,2016/9/22 22:26,2016/9/23 6:55,0.70 ,8:29,,Drank tea:Worked out,,8047
2016/9/25,2016/9/25 22:53,2016/9/26 6:24,0.58 ,7:31,,Drank coffee:Drank tea:Worked out,,359
2016/9/26,2016/9/26 22:17,2016/9/27 6:20,0.55 ,8:03,,Drank tea:Stressful day:Worked out,,8733
2016/9/27,2016/9/27 22:22,2016/9/28 6:06,0.55 ,7:44,,Drank tea:Worked out,,6963
2016/9/28,2016/9/28 23:10,2016/9/29 6:20,0.60 ,7:09,,Drank coffee:Drank tea:Worked out,,10392
2016/9/29,2016/9/29 22:50,2016/9/30 6:20,0.53 ,7:29,,Drank coffee:Worked out,,7230
2016/10/1,2016/10/1 0:06,2016/10/1 8:27,0.67 ,8:20,,Drank coffee:Drank tea:Worked out,,7255
2016/10/1,2016/10/1 23:23,2016/10/2 7:50,0.55 ,8:26,,Drank coffee,,4555
2016/10/2,2016/10/2 23:29,2016/10/3 6:25,0.54 ,6:56,,Drank coffee:Drank tea,,8954
2016/10/3,2016/10/3 22:24,2016/10/4 6:03,0.62 ,7:38,,Drank coffee:Drank tea:Worked out,,9726
2016/10/4,2016/10/4 21:53,2016/10/5 6:21,0.66 ,8:28,,Drank tea:Worked out,,8587
2016/10/5,2016/10/5 22:33,2016/10/6 6:21,0.54 ,7:48,,Drank tea:Worked out,,8612
2016/10/7,2016/10/7 0:07,2016/10/7 6:40,0.52 ,6:33,,Drank tea:Worked out,,8737
2016/10/7,2016/10/7 23:18,2016/10/8 7:20,0.71 ,8:02,,Drank coffee:Drank tea:Worked out,,10375
2016/10/10,2016/10/10 22:38,2016/10/11 6:28,0.59 ,7:49,,Drank coffee:Drank tea:Worked out,,21870
2016/10/11,2016/10/11 22:28,2016/10/12 6:14,0.56 ,7:45,,Drank tea:Worked out,,10106
2016/10/12,2016/10/12 22:48,2016/10/13 6:05,0.65 ,7:16,,Drank coffee:Worked out,,9308
2016/10/13,2016/10/13 22:26,2016/10/14 6:30,0.61 ,8:04,,Drank coffee:Worked out,,8406
2016/10/15,2016/10/15 23:00,2016/10/16 7:31,0.71 ,8:30,,Drank coffee,,779
2016/10/16,2016/10/16 22:52,2016/10/17 6:20,0.50 ,7:27,,Drank coffee:Drank tea,,3932
2016/10/17,2016/10/17 22:53,2016/10/18 6:27,0.63 ,7:34,,Drank coffee:Drank tea:Worked out,,10266
2016/10/18,2016/10/18 22:34,2016/10/19 6:10,0.67 ,7:35,,Drank coffee:Stressful day:Worked out,,10540
2016/10/19,2016/10/19 22:13,2016/10/20 5:49,0.64 ,7:35,,Drank coffee:Worked out,,8164
2016/10/20,2016/10/20 22:14,2016/10/21 6:33,0.67 ,8:19,,Drank coffee:Drank tea:Worked out,,7271
2016/10/22,2016/10/22 1:38,2016/10/22 7:18,0.54 ,5:39,,Drank coffee:Drank tea,,6044
2016/10/23,2016/10/23 0:07,2016/10/23 8:47,0.81 ,8:40,,Drank coffee,,7682
2016/10/23,2016/10/23 22:21,2016/10/24 6:23,0.66 ,8:01,,Drank coffee:Drank tea,,6719
2016/10/24,2016/10/24 23:04,2016/10/25 6:25,0.65 ,7:21,,Drank coffee:Drank tea:Worked out,,8273
2016/10/25,2016/10/25 22:48,2016/10/26 6:35,0.69 ,7:46,,Drank tea:Worked out,,6366
2016/10/26,2016/10/26 22:55,2016/10/27 6:26,0.72 ,7:30,,Drank coffee:Drank tea:Worked out,,9368
2016/10/27,2016/10/27 23:03,2016/10/28 6:35,0.63 ,7:32,,Drank coffee:Drank tea:Worked out,,7967
2016/10/29,2016/10/29 0:16,2016/10/29 7:51,0.66 ,7:34,,Drank coffee:Drank tea,,8641
2016/10/30,2016/10/30 22:46,2016/10/31 6:10,0.68 ,7:23,,Drank coffee:Worked out,,1283
2016/11/1,2016/11/1 22:19,2016/11/2 5:57,0.68 ,7:37,,Drank tea:Stressful day:Worked out,,4542
2016/11/2,2016/11/2 22:52,2016/11/3 6:30,0.72 ,7:38,,Drank coffee:Drank tea:Stressful day,,2870
2016/11/4,2016/11/4 0:13,2016/11/4 6:15,0.52 ,6:01,,Drank coffee:Drank tea:Stressful day,,10506
2016/11/4,2016/11/4 22:49,2016/11/5 7:58,0.80 ,9:08,,Drank coffee:Stressful day,,6716
2016/11/6,2016/11/6 21:58,2016/11/7 5:47,0.65 ,7:49,,Drank coffee,,6623
2016/11/7,2016/11/7 22:16,2016/11/8 5:51,0.70 ,7:35,,Drank tea:Worked out,,6608
2016/11/8,2016/11/8 22:51,2016/11/9 5:48,0.62 ,6:56,,Drank coffee:Drank tea:Worked out,,7119
2016/11/9,2016/11/9 22:37,2016/11/10 5:55,0.65 ,7:17,,Drank coffee:Drank tea:Worked out,,8981
2016/11/10,2016/11/10 23:58,2016/11/11 7:19,0.56 ,7:20,,Drank coffee:Drank tea:Worked out,,7385
2016/11/11,2016/11/11 23:25,2016/11/12 7:16,0.74 ,7:51,,Drank coffee:Drank tea,,737
